,title,company,location,salary,description
27,Software Engineer II,AirAsia,Kuala Lumpur+1 location,,"The technology center comprises a team of software engineering and technology experts based in Malaysia, Bangalore, and Singapore, who would work to streamline…"
28,Software Engineer,Motorola Solutions,Penang,,And in everyday moments — when a package arrives just in time for the holiday or when a child doesn’t miss the school bus home.
29,Mobile Software Engineer - iOS,Sicpa,Malaysia,,"Work on defining and implementing next-generation, innovative architecture for iOS mobile application.
Apply mobile application architecture principles, such as…"
30,IT Support Engineer,Ninja Van,Shah Alam,,"Maintain and proactively improve the IT infrastructure of the company to avoid disruptions to operations.
Support and administer third party software and SaaS…"
31,"Manager, Operations Solutions",Skylink Pacific Solutions Sdn Bhd,Kuala Lumpur,,Job Responsibilities • Oversee operations solutions’ development and implementation of projects that contribute to the improvement and standardization of the…
32,Mobile App Developer (PJ area/Up to 6k/MS SQL),Agensi Pekerjaan Times Management Consultancy Sdn...,Ara Damansara,"RM 3,000 - RM 6,000 a month","Developing customized solutions for the mobile platform.
Designing, coding, and implementing mobile applications.
Stay up-to-date with new technology trends."
33,Associate/Senior Mobile Engineer (Flutter),Astro,Kuala Lumpur,,"The role will build, enhance and monitor mobile apps of ASTRO digital products, in a team that is focused on quality and security of mobile appsWhat you will do…"
34,Software Developer,Skylink Pacific Solutions Sdn Bhd,Kuala Lumpur•Temporarily Remote,"RM 5,000 - RM 7,000 a month","Develop native Android mobile applications and web applications.
Understanding user requirements and provide options for improvised technical solution."
35,Flutter Developer,Hays,Malaysia,"RM 8,000 a month","In this team, you will be working closely with the developers, Project Managers, Solution Architect and other members of the project team."
36,3D/Web GL Developer,Brandt International Sdn Bhd,Kuala Lumpur,"RM 7,000 a month","Design to scale from phones to tablets to desktop monitors.
Create AI-powered interactive 3D assets using WebGL, three.js or new web 3d framework/library."
37,Front-end Engineer (Mobile Application),Chargeplus Sdn Bhd,Kuala Lumpur,"RM 4,000 - RM 6,000 a month","You are here not just to code, but also to contribute to business growth initiatives, collaborate with cross-border teams and come up with new tech solutions to…"
38,Software Developer,EV-Dynamic Sdn Bhd,Putra Heights,"RM 2,500 - RM 2,700 a month","Troubleshooting, debugging, and fixing errors, improve the performance or upgrade interfaces.
Responsible to produce clean and efficient code based on…"
39,Software Developer,Pingspace Sdn. Bhd.,Bayan Lepas•Temporarily Remote,"RM 3,500 a month","Our Software Developers work on a range of problems: from the backend (designing database, designing operation optimization algorithms, designing communication…"
40,Senior Java Developer,AMK Solutions Pvt Ltd,Kuala Lumpur,"RM 9,000 a month","The Developer plays a key role in building and developing software and systems as part of IT Delivery & Execution capability, within The IT Operating Model."
41,Full Stack Developer (Mobile & Web Application),Chargeplus Sdn Bhd,Kuala Lumpur,"RM 4,000 - RM 6,000 a month","You are here not just to code, but also to contribute to business growth initiatives, collaborate with cross-border teams and come up with new tech solutions to…"
42,Full Stack Developer,IMT Tech Sdn Bhd,Kuala Lumpur,"RM 6,000 - RM 8,000 a month","Have experience working with 1 PHP MVC framework like Laravel, Yii, CI and willing to convert to Laravel.
Have experience and passion for Front-end Development…"
43,Frontend Engineer,Technerve Technology Solutions Sdn Bhd,Bangi,"RM 3,000 - RM 3,499 a month","Minimum 2 years experience in HTML, CSS, and Javascript.
Good understanding of responsive design and mobile optimized websites."
44,Software Developer (PHP),Nuren Group,Malaysia,,"Work in a team of full stack developers and UI/UX designers.
Develop robust, reliable & high traffic internet application (back-end, front-end, mobile)."
45,Junior/Senior Software Engineer (软件工程师),DD Online Services & Enterprise,Johor Bahru,"RM 3,000 - RM 10,000 a month","Accommodation provided for non-Johorian.
Travel leaves with air ticket allowance.
Annual leave and sick leave.
Develop and deliver features in a timely matter."
46,Mobile App Developer Intern,Tinkerve LLP,Kuala Lumpur,RM 500 - RM 800 a week,"The role works collaboratively with Business Analysts, Backend developers and release management to develop new and exciting mobile applications."
47,Mobile Developer,Razer USA Ltd.,Kuala Lumpur•Remote,,"Work closely with product management and design teams to develop cross platforms mobile applications.
Integrate with back-end services to enable new features."
48,Mobile App Developer (Flutter),SOFAX SDN BHD,Bandar Sunway,"RM 5,000 - RM 8,000 a month","Responsible in creating and enhance new features of existing and upcoming project.
Work closely with the project team for in-house application."
49,Mobile Application Developer,Nss It Solution Sdh Bhd,Cyberjaya,"RM 6,000 - RM 7,999 a month",Develop mobile Android and iOS applications • Applicant can possess one or more the following skill set: - Develop iOS application using Swift and/or Obj-C -…
50,Customer Support,Ejen2u International Sdn Bhd,Puchong,"RM 2,000 - RM 3,700 a month","Knowing some php, mysql, flutter and/or laravel is a plus.
Troubleshoot and respond to client based on the ticket assigned.
In house IT support issue."
51,Front-end Developer,Big Corridor Sdn Bhd,Selangor,"RM 4,000 - RM 7,000 a month","Translate designs and mock-ups into front-end code.
Perform integrations between front-end and back-end interfaces.
Resolve bottlenecks, and software bugs."
52,Quality Assurance Engineer,MHub,Subang Jaya,"RM 5,000 - RM 8,000 a month","As a Quality Assurance Engineer, you will be responsible for creating test cases, covering functional, technical and UI end-to-end tests for all products and…"
53,Mobile App Developer,MOMENTUM INTERNET SDN. BHD.,Kluang,,"Mengoptimize code, identify dan fix problem 4.
Kemahiran (DART, UI,UX, FLUTTER FRAMEWORK) Syarat Kelayakan : 1.
Berumur 22 - 30 Tahun dan sihat tubuh badan 6."
54,UI/UX Designer + Developer,Brandt International Sdn Bhd,Kuala Lumpur,"RM 7,000 a month","Design to scale from phones to tablets to desktop monitors.
Create wireframes, mockups and prototypes for our analytic product."
55,MOBILE DEVELOPER,EBOSS INNOVATION SDN BHD,Petaling Jaya,"RM 3,000 - RM 4,000 a month","*Developing, debugging and supporting* mobile applications (iOS/Android) and their infrastructure.
Be actively involved in *technical design *of the application…"
56,Flutter Developer,EPS Malaysia,Kuala Lumpur,,View all EPS Malaysia jobs - Kuala Lumpur jobsSalary Search: Flutter Developer salaries in Kuala Lumpur
57,Full-Stack Developer,AFIC Solutions,Kuala Lumpur,"RM 3,000 - RM 8,000 a month","Mobile: *Flutter, BLOC, Micro-service implementation.
Database: *SQL (Microsoft SQL Server / MySQL Server);
Good knowledge of Relational Databases."
58,Graduate Trainee - Mobile Application Developer,Agmo Studio Sdn Bhd,Kota Damansara,"RM 2,800 - RM 3,200 a month","Collaborate with cross-functional teams to design and develop mobile application.
Integrate with REST JSON API.
Post production monitoring and support."
59,SYSTEM ANALYST PROGRAMMER (Flutter / PHP),GATES IT SOLUTION SDN BHD,Johor Bahru,,To responsible for production and maintenance of front end and backend of Web with Laravel 2) To complete sprint backlog within the given time.
60,Software Programmer,ACCOUNTSOFT ENTERPRISE SDN BHD,Kuching,"RM 1,500 - RM 1,999 a month","Responsibility: - Analyze, design and develop Mobile Application.
Diagnosing issues and performing bug fix or software maintenance."
61,Mobile App Developer,SENWAVE RETAIL SOLUTIONS SDN BHD,Klang,"RM 3,000 - RM 5,000 a month","Work closely with customers, analysts, and team members to understand business requirements that drive the analysis and design of quality technical solutions."
62,Full Stack Developer,Fortis Star Sdn Bhd,Kuala Lumpur,,Passion to build seamless web experiences and high-performing software Eager to learn new technologies to develop and innovate better software Keen to impart…
63,Full Stack Developer,Brandt International Sdn Bhd,Kuala Lumpur,"RM 7,000 a month","Design and implement responsive web & mobile applications from front to back using popular open source frameworks like MEAN, Ionic and Swagger."
64,Software Engineer / Web Developer,EasyStore Commerce Sdn Bhd,Puchong•Temporarily Remote,,"Manage codes in multiple server environment.
Optimize codes for high volume transaction.
Research on new technologies (a better and easier way to solve the same…"
65,Mobile Application Developer (Flutter),EPS Malaysia,Kuala Lumpur,"RM 4,000 - RM 6,000 a month","Design and build sophisicated and highly scalable apps using Flutter.
Support the entire application lifestyle (concept, design, test, release and support)."
66,Software Engineer,RedSquare Technologies Sdn Bhd,Kuala Lumpur•Remote,"RM 4,000 - RM 5,001 a month","Mobile applications: Java, Kotlin, Swift, JavaScript (React Native), Dart (Flutter).
Degree in Computer Science or Information Technology or any similar…"
67,Head of Operations,JaGaApp,Petaling Jaya,"RM 5,000 - RM 9,000 a month","Oversee the operation team to meet business targets and to provide great onboarding experience to our customers.
Excellent oral and written command of English."
68,Backend Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara•Remote,"RM 6,500 - RM 8,500 a month",Work closely with the tech lead and collaborate with the core organisation team in accordance with projects consists of web and mobile apps.
69,Junior Software Engineer,GigWorld Inc,Petaling Jaya,"RM 3,000 - RM 4,500 a month","Build and maintain Web Applications.
Build and maintain Mobile Applications.
Setup necessary automation test software technologies."
70,Junior Software Engineer,GigWorld Inc,Petaling Jaya,"RM 3,000 - RM 4,500 a month","Build and maintain Web Applications.
Build and maintain Mobile Applications.
Setup necessary automation test software technologies."
71,Full time Developer/Programmer,Savor of Life,Kuala Lumpur•Temporarily Remote,,"Must know Flutter/Dart 2.0.
Understand how BLoC State Management works in Flutter Framework.
Experience deploying Flutter Apps to Google Playstore & Apple…"
72,Senior Java / Spring Boot Developer,SHENMA CREDIT SDN BHD,Kuala Lumpur,"RM 5,000 - RM 7,000 a month","Be hands-on in analysis, development and bring craftsmanship mindset to deliver software with the highest standard of quality."
73,Full Stack Web Application Developer,allstaff.com.my,Kedah,"RM 4,000 - RM 5,500 a month","Bachelor's Degree in Computer Science or equivalent.
1 to 3 years of software development experience.
Fresh Graduates are welcome to apply."
74,Mobile App Developer,QuickDesk Sdn Bhd,Kuala Lumpur,"RM 3,000 - RM 6,000 a month","You will be working on our mobile applications (iOS and/or Android);
Develop user-facing features for the mobile applications;"
75,Solution Architect,atQuest Solutions,Kuala Lumpur,,The Solution Architect role is responsible to develop the solution blueprint and implement systems architecture with the best possible technologies to meet the…
76,.NET Developer,AFIC Solutions,Kuala Lumpur,"RM 3,000 - RM 8,000 a month","Mobile* : Flutter, BLOC, Micro-service implementation.
Database* : SQL (Microsoft SQL Server / MySQL Server); Excellent knowledge of Relational Databases."
77,WEB & APPS DEVELOPER,Bluedale Publishing (M) Sdn Bhd,Petaling Jaya,,"Responsible for designing, coding and modifying websites, from layout to function.
Strive to create visually appealing sites that feature user-friendly design…"
78,Software Engineer,Brighten Business Consulting Sdn Bhd,Cheras,"RM 7,000 - RM 10,000 a month","Developing and managing well-functioning databases and applications.
Developing front-end website architecture with appealing visual design."
79,iOS/Android Developer,HEXA INITIATIVE SDN BHD,Petaling Jaya,,"Handle maintenance of mobile apps such as bug fixes and version updates.
Ensure work delivered in timely manner • Effective and work quickly with team members…"
80,IT Technician/Officer/Executive,Fitxcapes Sdn. Bhd.,Bandar Sunway,"RM 2,000 - RM 5,000 a month",You will be primarily responsible for designing and developing the back-end of the web application but will also be tasked with integrating front-end components…
81,WEB & APPS DEVELOPER,BLUEDALE MEDIA (M) SDN. BHD.,Petaling Jaya,,"Responsible for designing, coding and modifying websites, from layout to function.
Strive to create visually appealing sites that feature user-friendly design…"
82,System Analyst / Analyst Programmer,Subur Tiasa Holdings Berhad,Sibu,,"Job Responsibility:To play a proactive role in deriving system solutions to any given business requirement or problem To design, develop, integrate, test,…"
83,Full Stack Web Application Developer,EPS Malaysia,Butterworth,,"Designing user interactions on web pages.
Developing back-end website applications.
Ensuring cross-platform optimization for mobile phones."
84,Mobile Apps Developer (Full-stack),Mysuri Biz Technologies Sdn Bhd,Cyberjaya,,Stack : HTML CSS JavaScript jQuery - Understands Repository Design Pattern - Able to write fully-functional API codes - Good to have basic knowledge in back-end…
85,Web Application Developer (Front End/ Full Stack),MHub,Subang Jaya,"RM 4,000 - RM 8,000 a month","Write well designed, testable, efficient code by using best software development practices.
Integrate data from various back-end services and databases."
86,Associate/Senior Mobile Engineer,Astro,Bukit Jalil,,"The role will build, enhance and monitor mobile apps of ASTRO digital products, in a team that is focused on quality and security of mobile apps."
87,Software Engineer,Big Corridor Sdn Bhd,Selangor,"RM 4,000 - RM 7,000 a month","Translate application storyboards and use-cases into functional.
Engineering elegant solutions that solve business problems.
O Web API, Entity Framework on ."
88,Senior iOS Mobile App Developer,ETCTECH GLOBAL SDN BHD,Kuala Lumpur+1 location•Temporarily Remote,"RM 5,000 - RM 7,000 a month","Responsible for conceptualizing and designing next generation features for iOS application.
Communicate regularly and write clean code."
89,Mobile Software Engineer (React Native),Excard Corporation Sdn Bhd,Kedah•Remote,"RM 3,800 - RM 5,000 a month","Design, code and maintain mobile apps, from layout to function and according to a client's specifications.
Continue to innovate and improve our existing mobile…"
90,Senior Software Engineer,REDtone Telecommunications Sdn Bhd,Puchong,"RM 5,000 - RM 10,000 a month","The Software Engineer is responsible to perform analysis, design and coding of functional requirements specifications of applications."
91,Senior Mobile App Engineer,SKYMIND HOLDINGS BERHAD,Penang,,Job Description for Senior Mobile App Engineer: - Participate in design and developing of mobile user interface in collaboration with UI/UX team and backend…
92,Senior Software Developer,Plus Xnergy,Bukit Jalil,"RM 4,604 - RM 11,276 a month",Work in full stack development from micro services architecture which interconnect all services to create an optimum system to building in-house dashboard…
93,Senior Software Engineer,FUSIONQB SDN BHD,Bangsar South,"RM 6,500 - RM 12,000 a month","Build prototypes for presentation and demonstration.
Liaise with the senior executives and project sponsors for project requirements and deliverables."
94,Flutter Mobile Developer,Randstad,Kuala Lumpur,"RM 4,000 - RM 10,000 a month","Participate in the deployment of system including user requirement scoping, design, coding, testing, and implementation."
95,Mobile / Web Developer,Plant Cartridge Sdn Bhd,Bandar Sunway,"RM 4,000 - RM 6,000 a month","Bachelor’s Degree / Diploma / Certificate in computer science or any related field.
At least one to three years of solid working experience in Mobile/Web…"
96,Frontend Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara,"RM 6,500 - RM 8,500 a month","Build reusable code and libraries for various projects.
Collaborate with other developers, designers, and architects to meet application requirements and…"
97,Web Developer,Mama Net,Petaling Jaya,"RM 2,500 - RM 3,500 a month","To work on the current platforms enhancements and new features to be adopted on web applications, database and API Accurately translate user and business needs…"
98,Mobile App Developer,Cloone Corporation,Ara Damansara,"RM 2,500 - RM 6,000 a month","Work closely with customers, analysts, and team members to understand business requirements that drive the analysis and design of quality technical solutions."
99,Front End Developer,Versa Asia,Kuala Lumpur,"RM 6,000 - RM 16,000 a month",We are looking for a strong front end mobile and web app developer who welcomes both engineering and maintenance tasks.
100,MOBILE DEVELOPER,Unixus Solutions,Shah Alam,,"Implement and maintain our mobile applications.
Designing and consuming APIs in mobile applications.
Design client & server (mobile) application structure and…"
101,Jr/Sr Unit Software Tester,vimigo,Cheras,"RM 800 - RM 1,200 a month","As a Unit Software Tester, you will play an instrumental role in fueling Company’s growth through providing timely solutions to execute all levels of testing …"
102,iOS Developer,Snaphunt,Johor Bahru,,"Transferring existing iOS application to React Native Platform.
Writing well-designed, testable and efficient code.
You possess strong knowledge of IOS, ASP."
103,Fullstack Developer,V.Net Computer Services,Kuala Lumpur,,"Benefits (Employer-paid health and dental insurance, medical benefits, performance & project bonus, paid holidays and time off, etc.)."
104,Senior Software Engineer (Mobile Developer),AGENSI PEKERJAAN HUNTERS SEARCH SDN. BHD.,Petaling Jaya,"RM 8,000 - RM 9,999 a month",Position Summary Senior Software Developer (Mobile Application) is part of the Solutions Delivery team to meet the skills and expertise needs in supporting…
105,Solutions Consultant (Tech Lead),Worldline,Kuala Lumpur,,"Guide team debugging efforts (e.g. poor task management, unclear requirements, complex development process, etc)."
106,Mobile App Developer,TillJannah Sdn. Bhd.,Gombak,"RM 2,000 - RM 6,000 a month","Must possess at least 3 years of experience in developing mobile app, either Android or iOS.
Good communication skills in Bahasa Melayu and English."
107,"AVP, Mobile Engineer Lead - iOS",Astro,Bukit Jalil,,"The role will build, enhance and monitor mobile apps of ASTRO digital products , in a team that is focused on quality and security of mobile apps ."
108,Front End Software Developer,SECURE365 NEXTGEN SOLUTIONS SDN BHD,Kuala Lumpur,"RM 3,500 - RM 5,500 a month","Work closely with the technical lead in collecting and documenting user's requirements, development of user stories, timeline and effort estimation."
109,Senior iOS Developer,Snappymob,Mid Valley City,"RM 8,000 - RM 10,000 a month","Architect, design, develop, and maintain iOS applications.
Collaborate with the engineering team at large in software design sessions, code reviews, teaching,…"
110,Senior Mobile App Engineer,Skymind Global,George Town,,"Participate in design and developing of mobile user interface in collaboration with UI/UX team and backend team, taking new initiatives, grow technical insight…"
111,DevOps Engineer (Software Development & IT Operations) (软件开发...,DD Online Services & Enterprise,Johor Bahru,"RM 3,000 - RM 10,000 a month","Accommodation provided for non-Johorian.
Travel leaves with air ticket allowance.
Annual leave and sick leave.
Ability to speak and write in English fluently."
112,PHP Programmer,Tornado Internet Sdn Bhd,Puchong,"RM 2,200 - RM 6,000 a month","And from ""Toe"" to ""Head"" to manage.
Required language(s): English and Mandarin(must be able to read,write and speak Mandarin)."
113,Senior Software Developer / Engineer,SECURE365 NEXTGEN SOLUTIONS SDN BHD,Kuala Lumpur,"RM 4,000 - RM 6,000 a month","Work closely with the technical lead in collecting and documenting user's requirements, development of user stories, timeline and effort estimation."
114,Mobile Apps Developer (IOS/ Android/ Flutter),IY Staffing Group,Klang,"RM 3,000 - RM 5,000 a month","This is a full time permanent position.
Medical Claims, Medical Insurance, Medical Leaves, Annual Leaves, Monthly Allowances, Annual Bonus, Company Trips and…"
115,Software Developer (PHP Full Stack),Enlinea Sdn Bhd,Petaling Jaya,,"Develop robust, reliable & high traffic internet application (back-end, front-end, mobile).
Maintain and constantly optimize system, process and user experience…"
116,Support Engineer I 5 days week I Up to SGD3000,Agensi Pekerjaan Nala Sdn Bhd,Johor Bahru,,"Experience in collaboration tools, i.e. Git, Jira, Slack and angular &/or flutter.
Act as the first point of contact for all user support related queries for…"
117,Software Engineer,Auronex Sdn Bhd,Klang,"RM 3,000 - RM 8,000 a month","You’re data-driven and comfortable with basic statistical principles.
NodeJS (ExpressJS) / Python(DJango) / Go / Flutter."
118,Fullstack Developer,CareerMaster Sdn Bhd,Kuala Lumpur,"RM 6,000 a month","Responsible for building world-class applications together with our highly collaborative teams.
Design, develop and manage the company Java-based applications."
119,Fullstack Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara,"RM 6,500 - RM 8,500 a month","Design and develop our front-end application using ReactJS.
Be involved in the entire product development process from conception, design, coding (back-end code…"
120,Fullstack developer,Cargo Move,Ara Damansara,"RM 3,800 - RM 5,000 a month","Work with development teams and product managers to ideate software solutions.
Design client-side and server-side architecture."
121,Software Developer (PHP),Enlinea Sdn Bhd,Petaling Jaya,"RM 4,000 - RM 4,999 a month","Develop robust, reliable & high traffic internet application (back-end, front-end, mobile).
Maintain and constantly optimize system, process and user experience…"
122,QA Lead (Automation),Agensi Pekerjaan Career Channel Sdn Bhd,Mutiara Damansara•Temporarily Remote,"RM 10,000 - RM 12,000 a month","Serves as the QA Team Lead, responsible for Test Automation.
Lead approximately 4 QA, negotiate scope, develop estimates, plans, monitoring metrics, and provide…"
123,Software Developer,SCIKEY,Kuala Lumpur,,"Delivery & Execution capability, within the IT Operating Model.
The Software Developer is expected to manage the software building and system development."
124,Android Mobile Software Engineer,Ingenious Job,Cyberjaya,"RM 7,000 - RM 14,000 a month","BS degree in Computer Science or related field.
Minimum 5 yearsâ€™ experience in mobile development (Android).
Skilled in automated unit and UI testing ."
125,Software Developer (Frontend),SCIKEY,Kuala Lumpur,,"Manage the development of software programs and IT systems according to detailed.
Technical specifications using quality processes, tools and methodologies."
126,"Mobile Application Developer I 5 days I Up to SGD6,000",Agensi Pekerjaan Nala Sdn Bhd,Johor Bahru,, Familiar with NoSQL and/or cloud database (Cloud Firestore or MongoDB) and experience with flutter Programming language.
127,Mid-level / Senior JavaScript Developer,Lava X Technologies,Puchong,"RM 4,000 - RM 8,000 a month",Collaborate with product management to translate product requirements to system-level architecture and high-level design that can be reused across multiple…
128,IOS Developer,Capgemini Services Malaysia Sdn Bhd,Kuala Lumpur,,"You should have a strong knowledge of iOS frameworks and proficiency in Objective-C.
If you have knowledge of iOS patterns and practices and are passionate…"
129,Android Developer,SCIKEY,Kuala Lumpur,,"To this end, the Android Developer's Responsibilities include writing and proofreading code, liaising with coworkers within and outside of their department, and…"
130,IOS Developer,Capgemini Services Malaysia Sdn Bhd,Kuala Lumpur,,"You should have a strong knowledge of iOS frameworks and proficiency in Objective-C.
If you have knowledge of iOS patterns and practices and are passionate…"
131,Full Stack JavaScript Developer,BEEDUCATION ADVENTURES SDN BHD,Subang Jaya,,"As a Full Stack JavaScript developer, you’ll collaborate with internal teams to develop functional applications, while working in a fast-paced environment."
132,Full Stack JaveScript Developer,ACD Development Sdn. Bhd,Subang Jaya,,"As a Full Stack JavaScript developer, you’ll collaborate with internal teams to develop functional applications, while working in a fast-paced environment."
133,Android Developer,SCIKEY,Kuala Lumpur,,"To this end, the Android Developer's Responsibilities include writing and proofreading code, liaising with coworkers within and outside of their department, and…"
134,Senior Software Engineer,Motorola Solutions,Penang,,And in everyday moments — when a package arrives just in time for the holiday or when a child doesn’t miss the school bus home.
135,Software Engineer / Web Developer,EasyStore,Puchong,"RM 4,000 - RM 8,000 a month","Manage codes in multiple server environment.
Optimize codes for high volume transaction.
Love to solve problems with coding."
136,Software Developer (Backend),SCIKEY,Kuala Lumpur,,"Manage the development of software programs and IT systems according to detailed.
Technical specifications using quality processes, tools and methodologies."
137,Android Software Engineer,EPS Malaysia,Cyberjaya,,"Work on defining and implementing next generation, innovative architecture for Android mobile application.
Apply state of the art automated testing practices …"
138,Software Developer/Programmer,FUSIONQB SDN BHD,Bangsar South,"RM 3,500 - RM 8,000 a month","Build prototypes for presentation and demonstration.
Liaise with the senior executives and project sponsors for project requirements and deliverables."
139,Software Developer (Flutter Experience)-Mandarin Speaker Pre...,Two95 International Inc.,Selangor,"RM 3,000 - RM 6,500 a month","Design, implement & manage apps that can scale and serve millions of users.
Design and implement RESTful and GraphQL API."
140,Senior Android Developer,LCP Buildsoft Technology (M) Sdn Bhd,Klang,"RM 3,500 - RM 7,000 a month","Design, develop, integrate third-party components, test, install, and support.
Build new product features on server and client side."
141,"Lead, QA",Career Channel,Petaling Jaya,,"Serves as the QA Team Lead, responsible for Test Automation.
Lead approximately 4 QA, negotiate scope, develop estimates, plans, monitoring metrics, and provide…"
142,Senior Engineer/Engineer Mobile,Carsome,Petaling Jaya,,"This person will own software quality assurance, working directly with backend developers project leads and software testers."
143,Quality Assurance Lead (Automation),Career Channel,Petaling Jaya,,"Serves as the QA Team Lead, responsible for Test Automation.
Lead approximately 4 QA, negotiate scope, develop estimates, plans, monitoring metrics, and provide…"
144,"Senior Engineer, QA",Career Channel,Petaling Jaya,,"QA engineer responsibilities include designing and implementing tests, debugging and defining corrective actions."
145,"Senior Engineer, QA",Career Channel,Petaling Jaya,,"QA engineer responsibilities include designing and implementing tests, debugging and defining corrective actions."
