,title,company,location,salary,description
15,Junior/Senior Software Tester,vimigo,Kuala Lumpur•Temporarily Remote,"RM 3,000 - RM 6,000 a month","As a Unit Software Tester, you will play an instrumental role in fueling Company’s growth through providing timely solutions to execute all levels of testing …"
16,Junior Software Engineer,RedSquare Technologies Sdn Bhd,Kuala Lumpur•Remote,"RM 3,500 - RM 5,001 a month","Mobile applications: Java, Kotlin, Swift, JavaScript (React Native), Dart (Flutter).
Degree in Computer Science or Information Technology or any similar…"
17,INTERNSHIP-Full time Programmer to develop Websites and Apps,AQ Wise Sdn Bhd,Shah Alam•Remote,,"INTERNSHIP- Full time Programmer to develop Websites and Apps.
Acquire Flutter programming skill or Willing to learn Flutter intensively."
18,Application Developer - RS,Plaza Premium Group,Kuala Lumpur,"RM 6,000 - RM 8,000 a month","Develop native Android mobile applications and web applications.
Work closely with developers, testers and business analyst to ensure deliverables are up to…"
19,Mobile App Developer (Flutter),SOFAX SDN BHD,Bandar Sunway,"RM 5,000 - RM 8,000 a month","Responsible in creating and enhance new features of existing and upcoming project.
Work closely with the project team for in-house application."
20,Full Time Back End Developer,Startups,Malaysia,,"Php | laravel | mysql | css | html | html5.
Providing full range digital services (online marketing, web hosting, mobile application development, web…"
21,Senior Android Mobile Developer,Techtiera,Kuala Lumpur,"RM 3,530 - RM 10,414 a month","Play a key role to conduct the whole process of designing, building, testing, and deploying the innovative Android apps within our organization."
22,Web & Mobile Developer,Softoya International Sdn Bhd,Teluk Panglima Garang,"RM 2,000 - RM 3,000 a month","Programming : Java / Ajax / Jquery / HTML5 / PHP / Javascript / AngularJS / CSS / Ruby on Rail.
Framework : IONIC, Flutter, React Native, Android Studio, XCode."
23,Mobile Developer (Flutter),Hays,Malaysia,,"You will be working with a team to develop and maintain high quality mobile applications.
You will design, develop, and improvise mobile applications using…"
24,Mobile App Developer Intern,Tinkerve LLP,Kuala Lumpur,RM 500 - RM 800 a week,"The role works collaboratively with Business Analysts, Backend developers and release management to develop new and exciting mobile applications."
25,Android Mobile Engineer,Techtiera,Kuala Lumpur,"RM 3,448 - RM 10,357 a month","Build new and key features for Setel on Android by working closely with the Product Managers, design teams and backend team.
Job Types: Full-time, Permanent."
26,Head of Operations,JaGaApp,Petaling Jaya,"RM 5,000 - RM 9,000 a month","Oversee the operation team to meet business targets and to provide great onboarding experience to our customers.
Excellent oral and written command of English."
27,Mobile App Developer,Marvel Media Sdn Bhd,Jelutong,,"Take ownership of the entire application lifecycle (concept, design, test, release and support).
Continuously research, evaluate and adapt new mobile…"
28,Junior/Senior Programmer,BCDE Digital,Cheras,"RM 5,000 - RM 12,000 a month","Developing and managing well-functioning databases and applications.
Developing front-end website architecture with appealing visual design."
29,Graduate Trainee - Mobile Application Developer,Agmo Studio Sdn Bhd,Kota Damansara,"RM 2,800 - RM 3,200 a month","Collaborate with cross-functional teams to design and develop mobile application.
Integrate with REST JSON API.
Post production monitoring and support."
30,Flutter Developer,GetEat,Klang,"RM 5,000 - RM 9,000 a month","You will interact with talented stakeholders and learn cutting-edge technologies.
Publishing apps on to App Store.
Publishing apps on to Google Play."
31,Senior Frontend Developer,vimigo Technologies,Kuala Lumpur•Temporarily Remote,"RM 4,000 - RM 8,000 a month","We are looking for experienced talents in the area of web platforms, web architectures, coding standards, databases, AI technology and mobile apps."
32,Software Developer,EV-Dynamic Sdn Bhd,Putra Heights,"RM 2,311 - RM 4,000 a month","Troubleshooting, debugging, and fixing errors, improve the performance or upgrade interfaces.
Responsible to produce clean and efficient code based on…"
33,3D/Web GL Developer,Brandt International Sdn Bhd,Kuala Lumpur,"RM 7,000 a month","Design to scale from phones to tablets to desktop monitors.
Create AI-powered interactive 3D assets using WebGL, three.js or new web 3d framework/library."
34,"Software Engineer, Frontend",Yara,Kuala Lumpur,,"Smallholder regions are characterized by low living standards, high rates of illiteracy and low agricultural productivity."
35,Mobile Engineer - Flutter (Remote possible),Glints,Kuala Lumpur•Remote,,"Glints engineers are product-driven, with the customers as the starting point.
We also invest in good developer experience, and set aside time to manage…"
36,Mobile Application Developer,INNOVATZ SOLUTIONS SDN BHD,Kuala Lumpur,"RM 13,000 - RM 15,999 a year","Responsibility : • Develop mobile applications using React Native framework/Expo • Participate in the entire product’s lifecycle (analyze, develop, test,…"
37,Programmer,TBS Solutions Sdn Bhd,Penang,"RM 2,500 - RM 5,000 a month","At least 2 year(s) experiences in WEB or Mobile APPS (either iOS or Android) development.
Candidate must possess at least a Bachelor's Degree, Post Graduate…"
38,Software .NET Developer,Webmax Technologies Sdn Bhd,Batu Caves•Temporarily Remote,"RM 5,000 - RM 8,000 a month","Participate in system requirements gathering session with business and system analysts.
Web and Mobile application development, coding, design & architecture."
39,Mobile Application Developer,Innovatz Solutions Sdn. Bhd,Subang Jaya,"RM 10,765 - RM 12,500 a month","Develop mobile applications using React Native framework/Expo.
Participate in the entire product’s lifecycle (analyze, develop, test, release, support)."
40,Junior/Senior Programmer,BCDE Digital,Cheras,"RM 5,000 - RM 12,000 a month","Developing and managing well-functioning databases and applications.
Developing front-end website architecture with appealing visual design."
41,Python Developer,Coreil Consulting,Kuala Lumpur,"RM 2,800 - RM 3,000 a month","It is also better if the candidate had experience in both web and mobile development.*.
As a developer, you will be responsible for designing and develop Python…"
42,System Analyst / Analyst Programmer,Subur Tiasa Holdings Berhad,Sibu,,"Job Responsibility:To play a proactive role in deriving system solutions to any given business requirement or problem To design, develop, integrate, test,…"
43,Software Engineer II,AirAsia,Kuala Lumpur,,"The technology center comprises a team of software engineering and technology experts based in Malaysia, Bangalore, and Singapore, who would work to streamline…"
44,Android Mobile Engineer,Techtiera,Kuala Lumpur,"RM 3,448 - RM 10,357 a month","Build new and key features for Setel on Android by working closely with the Product Managers, design teams and backend team.
Job Types: Full-time, Permanent."
45,Mobile App Engineer,Agensi Pekerjaan EPS Consultants Sdn Bhd,Penang,,"Participate in design and developing of mobile user interface.
Liaison and collaborate with Technical Architect for front-end architecture."
46,.Net Developer,AGENSI PEKERJAAN JOBREWARDS SDN. BHD.,Kuala Lumpur,"RM 3,000 - RM 3,499 a month","Web & API : WCF, WPF, .net core Web API Mobile : Flutter, BLOC, Micro-service implementation Database : SQL (Microsoft SQL Server / MySQL Server); Excellent…"
47,Mobile Software Engineer - iOS,Sicpa,Malaysia,,"Work on defining and implementing next-generation, innovative architecture for iOS mobile application.
Apply mobile application architecture principles, such as…"
48,Mobile App Developer (Flutter),SOFAX SDN BHD,Bandar Sunway,"RM 5,000 - RM 8,000 a month","Responsible in creating and enhance new features of existing and upcoming project.
Work closely with the project team for in-house application."
49,.NET Developer,AFIC Solutions,Kuala Lumpur,"RM 3,000 - RM 8,000 a month","Mobile* : Flutter, BLOC, Micro-service implementation.
Database* : SQL (Microsoft SQL Server / MySQL Server); Excellent knowledge of Relational Databases."
50,Senior Android Mobile Developer,Techtiera,Kuala Lumpur,"RM 3,530 - RM 10,414 a month","Play a key role to conduct the whole process of designing, building, testing, and deploying the innovative Android apps within our organization."
51,UI/UX Designer + Developer,Brandt International Sdn Bhd,Kuala Lumpur,"RM 7,000 a month","Design to scale from phones to tablets to desktop monitors.
Create wireframes, mockups and prototypes for our analytic product."
52,Senior Software Engineer,Motorola Solutions,Penang,,And in everyday moments — when a package arrives just in time for the holiday or when a child doesn’t miss the school bus home.
53,Mobile App Developer Intern,Tinkerve LLP,Kuala Lumpur,RM 500 - RM 800 a week,"The role works collaboratively with Business Analysts, Backend developers and release management to develop new and exciting mobile applications."
54,Mobile Application Developer (Cross Platform),Whip Technology Sdn Bhd,Damansara Utama•Temporarily Remote,"RM 2,200 - RM 2,500 a month","Develop intuitive and user friendly cross platform application for mobile and tablet devices,.
Support entire application lifecycle (concept, design, test,…"
55,Software Developer (Android),JP CALIBER SDN BHD,Kuala Lumpur,,"Design and build advanced applications for the Android platform.
Collaborate with cross-functional teams to define, design, and ship new features."
56,Senior Java Developer,AMK Solutions Pvt Ltd,Kuala Lumpur,"RM 9,000 a month","The Developer plays a key role in building and developing software and systems as part of IT Delivery & Execution capability, within The IT Operating Model."
57,Senior Java / Spring Boot Developer,SHENMA CREDIT SDN BHD,Kuala Lumpur,"RM 5,000 - RM 7,000 a month","Be hands-on in analysis, development and bring craftsmanship mindset to deliver software with the highest standard of quality."
58,WEB & APPS DEVELOPER,Bluedale Publishing (M) Sdn Bhd,Petaling Jaya,,"Responsible for designing, coding and modifying websites, from layout to function.
Strive to create visually appealing sites that feature user-friendly design…"
59,"Hiring for ""Android Application Engineer I""",Quess Corp Limited,Penang,,"Minimum Bachelor's degree in Computer Science or Engineering.
Contribute to developing Public Safety Platform Application on Android using mobile technologies."
60,Software Developer (Android),JP CALIBER SDN BHD,Kuala Lumpur,,"Design and build advanced applications for the Android platform.
Collaborate with cross-functional teams to define, design, and ship new features."
61,Senior Java Developer,AMK Solutions Pvt Ltd,Kuala Lumpur,"RM 9,000 a month","The Developer plays a key role in building and developing software and systems as part of IT Delivery & Execution capability, within The IT Operating Model."
62,Senior Mobile App Engineer,Skymind Global,George Town,,"Participate in design and developing of mobile user interface in collaboration with UI/UX team and backend team, taking new initiatives, grow technical insight…"
63,Mobile Developer,Reeracoen Malaysia,Seputeh•Remote,"RM 4,000 - RM 6,000 a month","Specialize in providing High End IoT Solutions specifically IIOT (Industrial Internet of Things) to our clients, enabling them to connect their enterprise…"
64,Mobile Engineer - Flutter (Remote possible),Glints,Kuala Lumpur•Remote,,"Glints engineers are product-driven, with the customers as the starting point.
We also invest in good developer experience, and set aside time to manage…"
65,Account Executive (Digital Media Project),Nuren Group,Malaysia,,"You will play the account management role in handling our advertiser's digital media projects & campaigns.
You are responsible for managing the flow of work for…"
66,Senior iOS Mobile App Developer,Techtiera,Kuala Lumpur,"RM 2,792 - RM 8,986 a month","Responsible for conceptualizing and designing next generation features for iOS application.
Communicate regularly and write clean code."
67,Senior Software Developer,Plus Xnergy Edge Technologies,Kuala Lumpur,,Work in full stack development from micro services architecture which interconnect all services to create an optimum system to building in-house dashboard…
68,Senior iOS Mobile App Developer,ETCTECH GLOBAL SDN BHD,Kuala Lumpur+1 location•Temporarily Remote,"RM 5,000 - RM 7,000 a month","Responsible for conceptualizing and designing next generation features for iOS application.
Communicate regularly and write clean code."
69,Backend Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara•Remote,"RM 6,500 - RM 8,500 a month",Work closely with the tech lead and collaborate with the core organisation team in accordance with projects consists of web and mobile apps.
70,Junior iOS Developer,Snappymob,Mid Valley City,"RM 4,000 - RM 6,000 a month","Architect, design, develop, and maintain iOS applications.
Collaborate with the engineering team at large in software design sessions, code reviews, teaching,…"
71,Mobile App Engineer,EPS Malaysia,George Town,,"Participate in design and developing of mobile user interface.
Liaison and collaborate with Technical Architect for front-end architecture."
72,Full Stack Developer,Brandt International Sdn Bhd,Kuala Lumpur,"RM 7,000 a month","Design and implement responsive web & mobile applications from front to back using popular open source frameworks like MEAN, Ionic and Swagger."
73,3D/Web GL Developer,Brandt International Sdn Bhd,Kuala Lumpur,"RM 7,000 a month","Design to scale from phones to tablets to desktop monitors.
Create AI-powered interactive 3D assets using WebGL, three.js or new web 3d framework/library."
74,Full Stack Developer (Senior / Junior position),EasyStore,Puchong,"RM 4,000 - RM 8,000 a month","Collaborating with other designers and developers.
Optimize codes for high volume transaction.
Love to solve problems with coding."
75,Front-end Developer,Big Corridor Sdn Bhd,Selangor,"RM 4,000 - RM 7,000 a month","Translate designs and mock-ups into front-end code.
Perform integrations between front-end and back-end interfaces.
Resolve bottlenecks, and software bugs."
76,.Net Developer,AGENSI PEKERJAAN JOBREWARDS SDN. BHD.,Kuala Lumpur,"RM 3,000 - RM 3,499 a month","Web & API : WCF, WPF, .net core Web API Mobile : Flutter, BLOC, Micro-service implementation Database : SQL (Microsoft SQL Server / MySQL Server); Excellent…"
77,Android Developer 1,Sicpa,Malaysia,,"Work on defining and implementing nextWork on defining and implementing next-generation, innovative architecture for Android mobile application."
78,WEB & APPS DEVELOPER,Bluedale Publishing (M) Sdn Bhd,Petaling Jaya,,"Responsible for designing, coding and modifying websites, from layout to function.
Strive to create visually appealing sites that feature user-friendly design…"
79,Front End Developer,Versa Asia,Kuala Lumpur,"RM 6,000 - RM 16,000 a month",We are looking for a strong front end mobile and web app developer who welcomes both engineering and maintenance tasks.
80,Software Developer (PHP),Nuren Group,Malaysia,,"Work in a team of full stack developers and UI/UX designers.
Develop robust, reliable & high traffic internet application (back-end, front-end, mobile)."
81,Software Engineer II,AirAsia,Kuala Lumpur,,"The technology center comprises a team of software engineering and technology experts based in Malaysia, Bangalore, and Singapore, who would work to streamline…"
82,Mobile Engineer (Android/iOS),Xendit,Kuala Lumpur,,"Xendit provides payment infrastructure across Southeast Asia, with a focus on Indonesia and the Philippines.
Build required tooling or infrastructure to help us…"
83,Frontend Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara,"RM 6,500 - RM 8,500 a month","Build reusable code and libraries for various projects.
Collaborate with other developers, designers, and architects to meet application requirements and…"
84,Web Developer,Mama Net,Petaling Jaya,"RM 2,500 - RM 3,500 a month","To work on the current platforms enhancements and new features to be adopted on web applications, database and API Accurately translate user and business needs…"
85,Jr/Sr Unit Software Tester,vimigo,Cheras,"RM 800 - RM 1,200 a month","As a Unit Software Tester, you will play an instrumental role in fueling Company’s growth through providing timely solutions to execute all levels of testing …"
86,Senior Software Engineer,FUSIONQB SDN BHD,Bangsar South,"RM 6,500 - RM 12,000 a month","Build prototypes for presentation and demonstration.
Liaise with the senior executives and project sponsors for project requirements and deliverables."
87,Junior iOS Developer,Snappymob,Mid Valley City,"RM 4,000 - RM 6,000 a month","Architect, design, develop, and maintain iOS applications.
Collaborate with the engineering team at large in software design sessions, code reviews, teaching,…"
88,"AVP, Mobile Engineer Lead - iOS",Astro,Bukit Jalil,,"The role will build, enhance and monitor mobile apps of ASTRO digital products , in a team that is focused on quality and security of mobile apps ."
89,Software Engineer Intern,RedSquare Technologies Sdn Bhd,Kuala Lumpur•Remote,"RM 1,200 - RM 1,501 a month","Mobile applications: Java, Kotlin, Swift, JavaScript (React Native), Dart (Flutter).
Degree in Computer Science or Information Technology or any similar…"
90,Front End Developer,Versa Asia,Kuala Lumpur,"RM 6,000 - RM 16,000 a month",We are looking for a strong front end mobile and web app developer who welcomes both engineering and maintenance tasks.
91,Fullstack Developer,V.Net Computer Services,Kuala Lumpur,,"Benefits (Employer-paid health and dental insurance, medical benefits, performance & project bonus, paid holidays and time off, etc.)."
92,Frontend Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara,"RM 6,500 - RM 8,500 a month","Build reusable code and libraries for various projects.
Collaborate with other developers, designers, and architects to meet application requirements and…"
93,Mobile App Developer,Cloone Corporation,Ara Damansara,"RM 2,500 - RM 6,000 a month","Work closely with customers, analysts, and team members to understand business requirements that drive the analysis and design of quality technical solutions."
94,Web Application Developer (Front End/ Full Stack),MHub,Subang Jaya,"RM 4,000 - RM 8,000 a month","Write well designed, testable, efficient code by using best software development practices.
Integrate data from various back-end services and databases."
95,Mobile Developer Lead,Reeracoen Malaysia,Seputeh,"RM 7,000 - RM 10,000 a year","Specialize in providing High End IoT Solutions specifically IIOT (Industrial Internet of Things) to our clients, enabling them to connect their enterprise…"
96,"Mobile Application Developer I 5 days I Up to SGD6,000",Agensi Pekerjaan Nala Sdn Bhd,Johor Bahru,, Familiar with NoSQL and/or cloud database (Cloud Firestore or MongoDB) and experience with flutter Programming language.
97,Software Engineer,Auronex Sdn Bhd,Klang,"RM 3,000 - RM 8,000 a month","You’re data-driven and comfortable with basic statistical principles.
NodeJS (ExpressJS) / Python(DJango) / Go / Flutter."
98,Mobile App Developer,TillJannah Sdn. Bhd.,Gombak,"RM 2,000 - RM 6,000 a month","Must possess at least 3 years of experience in developing mobile app, either Android or iOS.
Good communication skills in Bahasa Melayu and English."
99,Web Developer,Mama Net,Petaling Jaya,"RM 2,500 - RM 3,500 a month","To work on the current platforms enhancements and new features to be adopted on web applications, database and API Accurately translate user and business needs…"
100,Web Developer,Mama Net,Petaling Jaya,"RM 2,500 - RM 3,500 a month","To work on the current platforms enhancements and new features to be adopted on web applications, database and API Accurately translate user and business needs…"
101,Mobile App Developer (Objective C/Swift),EPS Malaysia,Puchong,"RM 5,500 a month","Season Basement parking, Medical Insurance, Annual Bonus, Quarterly Incentive.
Funclub - Overseas Company Trip, Birthday Party, sports and other activities."
102,Junior/ Senior Front End Developer,vimigo,Kuala Lumpur•Remote,"RM 3,000 - RM 7,000 a month","We are looking for experienced talents in the area of web platforms, web architectures, coding standard, databases, AI technology and mobile apps."
103,IOS Developer,Capgemini Services Malaysia Sdn Bhd,Kuala Lumpur,,"You should have a strong knowledge of iOS frameworks and proficiency in Objective-C.
If you have knowledge of iOS patterns and practices and are passionate…"
104,Software Developer,SCIKEY,Kuala Lumpur,,"Delivery & Execution capability, within the IT Operating Model.
The Software Developer is expected to manage the software building and system development."
105,Fullstack developer,Cargo Move,Ara Damansara,"RM 3,800 - RM 5,000 a month","Work with development teams and product managers to ideate software solutions.
Design client-side and server-side architecture."
106,Software Developer (Frontend),SCIKEY,Kuala Lumpur,,"Manage the development of software programs and IT systems according to detailed.
Technical specifications using quality processes, tools and methodologies."
107,Full Stack Developer (Senior / Junior position),EasyStore,Puchong,"RM 4,000 - RM 8,000 a month","Collaborating with other designers and developers.
Optimize codes for high volume transaction.
Love to solve problems with coding."
108,Android Mobile Software Engineer,Ingenious Job,Cyberjaya,"RM 7,000 - RM 14,000 a month","BS degree in Computer Science or related field.
Minimum 5 yearsâ€™ experience in mobile development (Android).
Skilled in automated unit and UI testing ."
109,Android Developer,SCIKEY,Kuala Lumpur,,"To this end, the Android Developer's Responsibilities include writing and proofreading code, liaising with coworkers within and outside of their department, and…"
110,Android Software Engineer,EPS Malaysia,Cyberjaya,,"Work on defining and implementing next generation, innovative architecture for Android mobile application.
Apply state of the art automated testing practices …"
111,Mid-level / Senior JavaScript Developer,Lava X Technologies,Puchong,"RM 4,000 - RM 8,000 a month",Collaborate with product management to translate product requirements to system-level architecture and high-level design that can be reused across multiple…
112,Fullstack Developer,CareerMaster Sdn Bhd,Kuala Lumpur,"RM 6,000 a month","Responsible for building world-class applications together with our highly collaborative teams.
Design, develop and manage the company Java-based applications."
113,Fullstack Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara,"RM 6,500 - RM 8,500 a month","Design and develop our front-end application using ReactJS.
Be involved in the entire product development process from conception, design, coding (back-end code…"
114,Software Developer (Backend),SCIKEY,Kuala Lumpur,,"Manage the development of software programs and IT systems according to detailed.
Technical specifications using quality processes, tools and methodologies."
115,Android Mobile Software Engineer,Ingenious Job,Cyberjaya,"RM 7,000 - RM 14,000 a month","BS degree in Computer Science or related field.
Minimum 5 yearsâ€™ experience in mobile development (Android).
Skilled in automated unit and UI testing ."
116,Software Developer (Backend),SCIKEY,Kuala Lumpur,,"Manage the development of software programs and IT systems according to detailed.
Technical specifications using quality processes, tools and methodologies."
117,Fullstack Developer,CareerMaster Sdn Bhd,Kuala Lumpur,"RM 6,000 a month","Responsible for building world-class applications together with our highly collaborative teams.
Design, develop and manage the company Java-based applications."
118,Engineer/Sr. Engineer - Full Stack,Carsome,Petaling Jaya,,You will cooperate with interdisciplinary teams in projects and experience how technology and team spirit unite to create innovative solutions.
119,Quality Assurance Lead (Automation),Career Channel,Petaling Jaya,,"Serves as the QA Team Lead, responsible for Test Automation.
Lead approximately 4 QA, negotiate scope, develop estimates, plans, monitoring metrics, and provide…"
120,"Senior Engineer, QA",Career Channel,Petaling Jaya,,"QA engineer responsibilities include designing and implementing tests, debugging and defining corrective actions."
121,"Lead, QA",Career Channel,Petaling Jaya,,"Serves as the QA Team Lead, responsible for Test Automation.
Lead approximately 4 QA, negotiate scope, develop estimates, plans, monitoring metrics, and provide…"
122,IOS Developer,Capgemini Services Malaysia Sdn Bhd,Kuala Lumpur,,"You should have a strong knowledge of iOS frameworks and proficiency in Objective-C.
If you have knowledge of iOS patterns and practices and are passionate…"
123,Lead Engineering,SCIKEY,Petaling Jaya,,"Full Time/Permanent (hiring on behalf).
Utilize a hands-on and adaptable leadership style with a commitment to accountability and driving results."
124,Android Software Engineer,EPS Malaysia,Cyberjaya,,"Work on defining and implementing next generation, innovative architecture for Android mobile application.
Apply state of the art automated testing practices …"
125,Senior Software Engineer (Frontend),iPrice Group,Bangsar South,,"Work in a Booming Sector with Exciting Challenges.
Deliver user stories that crafting front end components using HTML5, CSS3, JavaScript 6, AJAX and PHP."
126,Fullstack Developer & Programmer,V.NET Computer Services Sdn. Bhd,Seri Kembangan•Remote,,"Benefits (Employer-paid health and dental insurance, medical benefits, performance & project bonus, paid holidays and time off, etc.)."
