,title,company,location,salary,description
38,Flutter Developer,GetEat,Klang,"RM 5,000 - RM 9,000 a month","You will interact with talented stakeholders and learn cutting-edge technologies.
Publishing apps on to App Store.
Publishing apps on to Google Play."
39,3D/Web GL Developer,Brandt International Sdn Bhd,Kuala Lumpur,"RM 7,000 a month","Design to scale from phones to tablets to desktop monitors.
Create AI-powered interactive 3D assets using WebGL, three.js or new web 3d framework/library."
40,Software Engineer II,AirAsia,Kuala Lumpur+1 location,,"The technology center comprises a team of software engineering and technology experts based in Malaysia, Bangalore, and Singapore, who would work to streamline…"
41,Junior Full Stack Developer I WFH & Office-Hybrid,AGTIV Consulting Sdn Bhd,Kuala Lumpur•Remote,"RM 3,500 - RM 3,999 a month","Our projects are with some of the largest banks, insurance, oil & gas as well as pharmaceutical companies in Malaysia, Singapore, India, France, and beyond."
42,Mobile Engineer - Flutter (Remote possible),Glints,Kuala Lumpur•Remote,,"Glints engineers are product-driven, with the customers as the starting point.
We also invest in good developer experience, and set aside time to manage…"
43,Mobile Application Developer,Innovatz Solutions Private Limited,Kuala Lumpur,,"Diploma/Degree in Information & Technology(IT), Software Engineering, Computer Science or a related field or equivalent practical experience."
44,Software Developer (PHP),Nuren Group,Malaysia,,"Work in a team of full stack developers and UI/UX designers.
Develop robust, reliable & high traffic internet application (back-end, front-end, mobile)."
45,Junior Full Stack Developer I WFH & Office-Hybrid,AGTIV Consulting Sdn Bhd,Kuala Lumpur•Remote,"RM 3,500 - RM 3,999 a month","Our projects are with some of the largest banks, insurance, oil & gas as well as pharmaceutical companies in Malaysia, Singapore, India, France, and beyond."
46,Mobile Engineer - Flutter (Remote possible),Glints,Kuala Lumpur•Remote,,"Glints engineers are product-driven, with the customers as the starting point.
We also invest in good developer experience, and set aside time to manage…"
47,Senior Java Developer,AMK Solutions Pvt Ltd,Kuala Lumpur,"RM 9,000 a month","The Developer plays a key role in building and developing software and systems as part of IT Delivery & Execution capability, within The IT Operating Model."
48,Mobile Application Developer,INNOVATZ SOLUTIONS SDN BHD,Kuala Lumpur,"RM 13,000 - RM 15,999 a year","Responsibility : • Develop mobile applications using React Native framework/Expo • Participate in the entire product’s lifecycle (analyze, develop, test,…"
49,Mobile Application Developer,Innovatz Solutions Sdn. Bhd,Subang Jaya,"RM 10,765 - RM 12,500 a month","Develop mobile applications using React Native framework/Expo.
Participate in the entire product’s lifecycle (analyze, develop, test, release, support)."
50,Junior/Senior Software Engineer (软件工程师),DD Online Services & Enterprise,Johor Bahru,"RM 3,000 - RM 10,000 a month","Accommodation provided for non-Johorian.
Travel leaves with air ticket allowance.
Annual leave and sick leave.
Develop and deliver features in a timely matter."
51,Senior Frontend Developer,vimigo Technologies,Kuala Lumpur•Temporarily Remote,"RM 4,000 - RM 8,000 a month","We are looking for experienced talents in the area of web platforms, web architectures, coding standards, databases, AI technology and mobile apps."
52,.NET Developer,AFIC Solutions,Kuala Lumpur,"RM 3,000 - RM 8,000 a month","Mobile* : Flutter, BLOC, Micro-service implementation.
Database* : SQL (Microsoft SQL Server / MySQL Server); Excellent knowledge of Relational Databases."
53,Android Mobile Engineer,Techtiera,Kuala Lumpur,"RM 3,448 - RM 10,357 a month","Build new and key features for Setel on Android by working closely with the Product Managers, design teams and backend team.
Job Types: Full-time, Permanent."
54,Mobile Developer,Razer USA Ltd.,Kuala Lumpur•Remote,,"In this role you will be responsible for the design and implementation of code and work closely alongside our product team to deliver outstanding features,…"
55,UI/UX Designer + Developer,Brandt International Sdn Bhd,Kuala Lumpur,"RM 7,000 a month","Design to scale from phones to tablets to desktop monitors.
Create wireframes, mockups and prototypes for our analytic product."
56,Software Developer,EV-Dynamic Sdn Bhd,Putra Heights,"RM 2,500 - RM 2,700 a month","Troubleshooting, debugging, and fixing errors, improve the performance or upgrade interfaces.
Responsible to produce clean and efficient code based on…"
57,Software Developer,Skylink Pacific Solutions Sdn Bhd,Kuala Lumpur•Temporarily Remote,"RM 5,000 - RM 7,000 a month","Develop native Android mobile applications and web applications.
Understanding user requirements and provide options for improvised technical solution."
58,PHP developer,Agensi Pekerjaan Synopsis Sdn Bnd,Cyberjaya,"RM 4,000 - RM 4,999 a month",Requirements: ✅ Have extensive knowledge in exploring API and UI standards ✅ Familiar with php/laravel framework ✅ Familiar with flutter framework (Added…
59,PHP Developer,Tele-Temps,Kuala Lumpur,"RM 5,000 - RM 13,000 a month","Have experience working with 1 PHP MVC framework like Laravel, Yii, CI and willing to convert to Laravel.
Have experience and passion for Front-end Development…"
60,Mobile App Developer (Flutter),SOFAX SDN BHD,Bandar Sunway,"RM 5,000 - RM 8,000 a month","Responsible in creating and enhance new features of existing and upcoming project.
Work closely with the project team for in-house application."
61,Mobile Software Engineer - iOS,Sicpa,Malaysia,,"Work on defining and implementing next-generation, innovative architecture for iOS mobile application.
Apply mobile application architecture principles, such as…"
62,Mobile App Developer (PJ area/Up to 6k/MS SQL),Agensi Pekerjaan Times Management Consultancy Sdn...,Ara Damansara,"RM 3,000 - RM 6,000 a month","Developing customized solutions for the mobile platform.
Designing, coding, and implementing mobile applications.
Stay up-to-date with new technology trends."
63,Software Engineer/ Developer,IME Group of Companies,Petaling Jaya,"RM 2,800 a month",Carry out software programming and coding for Enterprise/Business Solutions according to specifications within specified timeline.
64,Android Developer,Archisoft Global Sdn Bhd,Cyberjaya,,"Apply mobile application architecture principles, such as process flow, wireframes and visual mock-ups.
Apply outstanding mobile software engineering practices."
65,Junior Mobile App Developer,NEUROGINE SDN BHD,Petaling Jaya,"RM 3,000 - RM 3,499 a month",Responsibilities Design & implement new app modules based on the product requirements using Flutter framework Maintain existing codebases Build reusable code…
66,Mobile App Developer,MOMENTUM INTERNET SDN. BHD.,Kluang,,"Mengoptimize code, identify dan fix problem 4.
Kemahiran (DART, UI,UX, FLUTTER FRAMEWORK) Syarat Kelayakan : 1.
Berumur 22 - 30 Tahun dan sihat tubuh badan 6."
67,SOFTWARE ENGINEER,JAC Malaysia,Johor,"RM 4,000 - RM 5,000 a month","Business Nature : Smart Building Facility Management Solutions Provider.
Salary Range : RM3k – 4k (Depending experience)."
68,Mobile Application Developer,Nss It Solution Sdh Bhd,Cyberjaya,"RM 6,000 - RM 7,999 a month",Develop mobile Android and iOS applications • Applicant can possess one or more the following skill set: - Develop iOS application using Swift and/or Obj-C -…
69,Front-end Developer,Big Corridor Sdn Bhd,Selangor,"RM 4,000 - RM 7,000 a month","Translate designs and mock-ups into front-end code.
Perform integrations between front-end and back-end interfaces.
Resolve bottlenecks, and software bugs."
70,"Manager, Operations Solutions",Skylink Pacific Solutions Sdn Bhd,Kuala Lumpur,,Job Responsibilities • Oversee operations solutions’ development and implementation of projects that contribute to the improvement and standardization of the…
71,Full-Stack Developer,AFIC Solutions,Kuala Lumpur,"RM 3,000 - RM 8,000 a month","Mobile: *Flutter, BLOC, Micro-service implementation.
Database: *SQL (Microsoft SQL Server / MySQL Server);
Good knowledge of Relational Databases."
72,Full Stack Developer,IMT Tech Sdn Bhd,Kuala Lumpur,"RM 6,000 - RM 8,000 a month","Have experience working with 1 PHP MVC framework like Laravel, Yii, CI and willing to convert to Laravel.
Have experience and passion for Front-end Development…"
73,Front-End Developer (Web and Mobile),onCloud Technologies Sdn Bhd,Kuala Lumpur,,"Design, build and maintain high performance, reusable, responsive and reliable code and libraries.
Enhance application for maximum speed and scalability for…"
74,Full Stack Developer,Brandt International Sdn Bhd,Kuala Lumpur,"RM 7,000 a month","Design and implement responsive web & mobile applications from front to back using popular open source frameworks like MEAN, Ionic and Swagger."
75,Software Engineer / Web Developer,EasyStore Commerce Sdn Bhd,Puchong•Temporarily Remote,,"Manage codes in multiple server environment.
Optimize codes for high volume transaction.
Research on new technologies (a better and easier way to solve the same…"
76,Full Stack Developer,IMT Tech Sdn Bhd,Kuala Lumpur,"RM 6,000 - RM 8,000 a month","Have experience working with 1 PHP MVC framework like Laravel, Yii, CI and willing to convert to Laravel.
Have experience and passion for Front-end Development…"
77,Mobile App Developer Intern,Tinkerve LLP,Kuala Lumpur,RM 500 - RM 800 a week,"The role works collaboratively with Business Analysts, Backend developers and release management to develop new and exciting mobile applications."
78,Senior Java / Spring Boot Developer,SHENMA CREDIT SDN BHD,Kuala Lumpur,"RM 5,000 - RM 7,000 a month","Be hands-on in analysis, development and bring craftsmanship mindset to deliver software with the highest standard of quality."
79,Full Stack Web Application Developer,allstaff.com.my,Kedah,"RM 4,000 - RM 5,500 a month","Bachelor's Degree in Computer Science or equivalent.
1 to 3 years of software development experience.
Fresh Graduates are welcome to apply."
80,Solution Architect,atQuest Solutions,Kuala Lumpur,,The Solution Architect role is responsible to develop the solution blueprint and implement systems architecture with the best possible technologies to meet the…
81,Flutter Developer,EPS Malaysia,Kuala Lumpur,,View all EPS Malaysia jobs - Kuala Lumpur jobsSalary Search: Flutter Developer salaries in Kuala Lumpur
82,Graduate Trainee - Mobile Application Developer,Agmo Studio Sdn Bhd,Kota Damansara,"RM 2,800 - RM 3,200 a month","Collaborate with cross-functional teams to design and develop mobile application.
Integrate with REST JSON API.
Post production monitoring and support."
83,Software Engineer,Big Corridor Sdn Bhd,Selangor,"RM 4,000 - RM 7,000 a month","Translate application storyboards and use-cases into functional.
Engineering elegant solutions that solve business problems.
O Web API, Entity Framework on ."
84,Senior Mobile App Engineer,SKYMIND HOLDINGS BERHAD,Penang,,Job Description for Senior Mobile App Engineer: - Participate in design and developing of mobile user interface in collaboration with UI/UX team and backend…
85,Senior Software Developer,Plus Xnergy,Bukit Jalil,"RM 4,604 - RM 11,276 a month",Work in full stack development from micro services architecture which interconnect all services to create an optimum system to building in-house dashboard…
86,Head of Operations,JaGaApp,Petaling Jaya,"RM 5,000 - RM 9,000 a month","Oversee the operation team to meet business targets and to provide great onboarding experience to our customers.
Excellent oral and written command of English."
87,Junior Software Engineer,GigWorld Inc,Petaling Jaya,"RM 3,000 - RM 4,500 a month","Build and maintain Web Applications.
Build and maintain Mobile Applications.
Setup necessary automation test software technologies."
88,Senior Mobile App Engineer,Skymind Global,George Town,,"Participate in design and developing of mobile user interface in collaboration with UI/UX team and backend team, taking new initiatives, grow technical insight…"
89,Associate/Senior Mobile Engineer,Astro,Bukit Jalil,,"The role will build, enhance and monitor mobile apps of ASTRO digital products, in a team that is focused on quality and security of mobile apps."
90,IT Technician/Officer/Executive,Fitxcapes Sdn. Bhd.,Bandar Sunway,"RM 2,000 - RM 5,000 a month",You will be primarily responsible for designing and developing the back-end of the web application but will also be tasked with integrating front-end components…
91,Mobile App Developer,SENWAVE RETAIL SOLUTIONS SDN BHD,Klang,"RM 3,000 - RM 5,000 a month","Work closely with customers, analysts, and team members to understand business requirements that drive the analysis and design of quality technical solutions."
92,DevOps Engineer (Software Development & IT Operations) (软件开发...,DD Online Services & Enterprise,Johor Bahru,"RM 3,000 - RM 10,000 a month","Accommodation provided for non-Johorian.
Travel leaves with air ticket allowance.
Annual leave and sick leave.
Ability to speak and write in English fluently."
93,Backend Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara•Remote,"RM 6,500 - RM 8,500 a month",Work closely with the tech lead and collaborate with the core organisation team in accordance with projects consists of web and mobile apps.
94,Junior iOS Developer,Snappymob,Mid Valley City,"RM 4,000 - RM 6,000 a month","Architect, design, develop, and maintain iOS applications.
Collaborate with the engineering team at large in software design sessions, code reviews, teaching,…"
95,Full Stack Web Application Developer,EPS Malaysia,Butterworth,,"Designing user interactions on web pages.
Developing back-end website applications.
Ensuring cross-platform optimization for mobile phones."
96,Senior iOS Mobile App Developer,ETCTECH GLOBAL SDN BHD,Kuala Lumpur+1 location•Temporarily Remote,"RM 5,000 - RM 7,000 a month","Responsible for conceptualizing and designing next generation features for iOS application.
Communicate regularly and write clean code."
97,Senior Software Engineer (Mobile Developer),AGENSI PEKERJAAN HUNTERS SEARCH SDN. BHD.,Petaling Jaya,"RM 8,000 - RM 9,999 a month",Position Summary Senior Software Developer (Mobile Application) is part of the Solutions Delivery team to meet the skills and expertise needs in supporting…
98,Web Application Developer (Front End/ Full Stack),MHub,Subang Jaya,"RM 4,000 - RM 8,000 a month","Write well designed, testable, efficient code by using best software development practices.
Integrate data from various back-end services and databases."
99,Fullstack Developer,V.Net Computer Services,Kuala Lumpur,,"Benefits (Employer-paid health and dental insurance, medical benefits, performance & project bonus, paid holidays and time off, etc.)."
100,Mobile Software Engineer (React Native),Excard Corporation Sdn Bhd,Kedah•Remote,"RM 3,800 - RM 5,000 a month","Design, code and maintain mobile apps, from layout to function and according to a client's specifications.
Continue to innovate and improve our existing mobile…"
101,Senior Software Engineer,AirAsia,Kuala Lumpur+1 location,,"The technology center comprises a team of software engineering and technology experts based in Malaysia, Bangalore, and Singapore, who would work to streamline…"
102,Senior Software Engineer,FUSIONQB SDN BHD,Bangsar South,"RM 6,500 - RM 12,000 a month","Build prototypes for presentation and demonstration.
Liaise with the senior executives and project sponsors for project requirements and deliverables."
103,Mobile Apps Developer (Full-stack),Mysuri Biz Technologies Sdn Bhd,Cyberjaya,,Stack : HTML CSS JavaScript jQuery - Understands Repository Design Pattern - Able to write fully-functional API codes - Good to have basic knowledge in back-end…
104,"AVP, Mobile Engineer Lead - iOS",Astro,Bukit Jalil,,"The role will build, enhance and monitor mobile apps of ASTRO digital products , in a team that is focused on quality and security of mobile apps ."
105,Jr/Sr Unit Software Tester,vimigo,Cheras,"RM 800 - RM 1,200 a month","As a Unit Software Tester, you will play an instrumental role in fueling Company’s growth through providing timely solutions to execute all levels of testing …"
106,Mobile App Developer,QuickDesk Sdn Bhd,Kuala Lumpur,"RM 3,000 - RM 6,000 a month","You will be working on our mobile applications (iOS and/or Android);
Develop user-facing features for the mobile applications;"
107,Mobile / Web Developer,Plant Cartridge Sdn Bhd,Bandar Sunway,"RM 4,000 - RM 6,000 a month","Bachelor’s Degree / Diploma / Certificate in computer science or any related field.
At least one to three years of solid working experience in Mobile/Web…"
108,Frontend Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara,"RM 6,500 - RM 8,500 a month","Build reusable code and libraries for various projects.
Collaborate with other developers, designers, and architects to meet application requirements and…"
109,Mobile App Developer,TillJannah Sdn. Bhd.,Gombak,"RM 2,000 - RM 6,000 a month","Must possess at least 3 years of experience in developing mobile app, either Android or iOS.
Good communication skills in Bahasa Melayu and English."
110,Software Engineer,Auronex Sdn Bhd,Klang,"RM 3,000 - RM 8,000 a month","You’re data-driven and comfortable with basic statistical principles.
NodeJS (ExpressJS) / Python(DJango) / Go / Flutter."
111,Senior Software Developer / Engineer,SECURE365 NEXTGEN SOLUTIONS SDN BHD,Kuala Lumpur,"RM 4,000 - RM 6,000 a month","Work closely with the technical lead in collecting and documenting user's requirements, development of user stories, timeline and effort estimation."
112,Junior/ Senior Front End Developer,vimigo,Kuala Lumpur•Remote,"RM 3,000 - RM 7,000 a month","We are looking for experienced talents in the area of web platforms, web architectures, coding standard, databases, AI technology and mobile apps."
113,Web Developer,Mama Net,Petaling Jaya,"RM 2,500 - RM 3,500 a month","To work on the current platforms enhancements and new features to be adopted on web applications, database and API Accurately translate user and business needs…"
114,Fullstack developer,Cargo Move,Ara Damansara,"RM 3,800 - RM 5,000 a month","Work with development teams and product managers to ideate software solutions.
Design client-side and server-side architecture."
115,Mobile App Developer,Cloone Corporation,Ara Damansara,"RM 2,500 - RM 6,000 a month","Work closely with customers, analysts, and team members to understand business requirements that drive the analysis and design of quality technical solutions."
116,Mid-level / Senior JavaScript Developer,Lava X Technologies,Puchong,"RM 4,000 - RM 8,000 a month",Collaborate with product management to translate product requirements to system-level architecture and high-level design that can be reused across multiple…
117,Flutter Mobile Developer,Randstad,Kuala Lumpur,"RM 4,000 - RM 10,000 a month","Participate in the deployment of system including user requirement scoping, design, coding, testing, and implementation."
118,Fullstack Developer,Fast Hiring Jobs - part of Hiredly team,Bandar Kinrara,"RM 6,500 - RM 8,500 a month","Design and develop our front-end application using ReactJS.
Be involved in the entire product development process from conception, design, coding (back-end code…"
119,Front End Software Developer,SECURE365 NEXTGEN SOLUTIONS SDN BHD,Kuala Lumpur,"RM 3,500 - RM 5,500 a month","Work closely with the technical lead in collecting and documenting user's requirements, development of user stories, timeline and effort estimation."
120,Front End Software Developer,SECURE365 NEXTGEN SOLUTIONS SDN BHD,Kuala Lumpur,"RM 3,500 - RM 5,500 a month","Work closely with the technical lead in collecting and documenting user's requirements, development of user stories, timeline and effort estimation."
121,Front End Developer,Versa Asia,Kuala Lumpur,"RM 6,000 - RM 16,000 a month",We are looking for a strong front end mobile and web app developer who welcomes both engineering and maintenance tasks.
122,MOBILE DEVELOPER,Unixus Solutions,Shah Alam,,"Implement and maintain our mobile applications.
Designing and consuming APIs in mobile applications.
Design client & server (mobile) application structure and…"
123,Fullstack Developer,CareerMaster Sdn Bhd,Kuala Lumpur,"RM 6,000 a month","Responsible for building world-class applications together with our highly collaborative teams.
Design, develop and manage the company Java-based applications."
124,Full Stack JavaScript Developer,BEEDUCATION ADVENTURES SDN BHD,Subang Jaya,,"As a Full Stack JavaScript developer, you’ll collaborate with internal teams to develop functional applications, while working in a fast-paced environment."
125,Software Developer,SCIKEY,Kuala Lumpur,,"Delivery & Execution capability, within the IT Operating Model.
The Software Developer is expected to manage the software building and system development."
126,"Mobile Application Developer I 5 days I Up to SGD6,000",Agensi Pekerjaan Nala Sdn Bhd,Johor Bahru,, Familiar with NoSQL and/or cloud database (Cloud Firestore or MongoDB) and experience with flutter Programming language.
127,Software Engineer / Web Developer,EasyStore,Puchong,"RM 4,000 - RM 8,000 a month","Manage codes in multiple server environment.
Optimize codes for high volume transaction.
Love to solve problems with coding."
128,PHP Programmer,Tornado Internet Sdn Bhd,Puchong,"RM 2,200 - RM 6,000 a month","And from ""Toe"" to ""Head"" to manage.
Required language(s): English and Mandarin(must be able to read,write and speak Mandarin)."
129,Software Developer (PHP Full Stack),Enlinea Sdn Bhd,Petaling Jaya,,"Develop robust, reliable & high traffic internet application (back-end, front-end, mobile).
Maintain and constantly optimize system, process and user experience…"
130,IOS Developer,Capgemini Services Malaysia Sdn Bhd,Kuala Lumpur,,"You should have a strong knowledge of iOS frameworks and proficiency in Objective-C.
If you have knowledge of iOS patterns and practices and are passionate…"
131,Full Stack JaveScript Developer,ACD Development Sdn. Bhd,Subang Jaya,,"As a Full Stack JavaScript developer, you’ll collaborate with internal teams to develop functional applications, while working in a fast-paced environment."
132,Software Developer (Frontend),SCIKEY,Kuala Lumpur,,"Manage the development of software programs and IT systems according to detailed.
Technical specifications using quality processes, tools and methodologies."
133,Android Developer,SCIKEY,Kuala Lumpur,,"To this end, the Android Developer's Responsibilities include writing and proofreading code, liaising with coworkers within and outside of their department, and…"
134,Android Mobile Software Engineer,Ingenious Job,Cyberjaya,"RM 7,000 - RM 14,000 a month","BS degree in Computer Science or related field.
Minimum 5 yearsâ€™ experience in mobile development (Android).
Skilled in automated unit and UI testing ."
135,Android Software Engineer,EPS Malaysia,Cyberjaya,,"Work on defining and implementing next generation, innovative architecture for Android mobile application.
Apply state of the art automated testing practices …"
136,Software Developer/Programmer,FUSIONQB SDN BHD,Bangsar South,"RM 3,500 - RM 8,000 a month","Build prototypes for presentation and demonstration.
Liaise with the senior executives and project sponsors for project requirements and deliverables."
137,Senior Software Engineer,Motorola Solutions,Penang,,And in everyday moments — when a package arrives just in time for the holiday or when a child doesn’t miss the school bus home.
138,Senior Android Developer,LCP Buildsoft Technology (M) Sdn Bhd,Klang,"RM 3,500 - RM 7,000 a month","Design, develop, integrate third-party components, test, install, and support.
Build new product features on server and client side."
139,Senior App Developer,AccVen Sdn Bhd,Damansara Utama,"RM 5,000 - RM 8,000 a month","Develop new and complete modules, and then enhance existing modules of existing product architecture.
Fully execute user testing on the modules."
140,"Lead, QA",Career Channel,Petaling Jaya,,"Serves as the QA Team Lead, responsible for Test Automation.
Lead approximately 4 QA, negotiate scope, develop estimates, plans, monitoring metrics, and provide…"
141,Senior Engineer/Engineer R&D,Carsome,Petaling Jaya,,"The Senior R&D Engineer will focus more on exploring new technologies, framework, or platform for upcoming projects."
142,Software Developer (Flutter Experience)-Mandarin Speaker Pre...,Two95 International Inc.,Selangor,"RM 3,000 - RM 6,500 a month","Design, implement & manage apps that can scale and serve millions of users.
Design and implement RESTful and GraphQL API."
143,Software Developer (Backend),SCIKEY,Kuala Lumpur,,"Manage the development of software programs and IT systems according to detailed.
Technical specifications using quality processes, tools and methodologies."
144,Senior Engineer/Engineer Mobile,Carsome,Petaling Jaya,,"This person will own software quality assurance, working directly with backend developers project leads and software testers."
